[2m2026-05-01T16:21:54.846573Z[0m [33m WARN[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m InstanceFlags::VALIDATION requested, but unable to find layer: VK_LAYER_KHRONOS_validation
[2m2026-05-01T16:21:54.850358Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	loader_get_json: Failed to open JSON file C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayVkLayer-Win32.json
[2m2026-05-01T16:21:54.851189Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m 	objects: (type: INSTANCE, hndl: 0x1b1bc054b90, name: ?)
[2m2026-05-01T16:21:54.851640Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	loader_get_json: Failed to open JSON file C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayVkLayer-Win64.json
[2m2026-05-01T16:21:54.851783Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m 	objects: (type: INSTANCE, hndl: 0x1b1bc054b90, name: ?)
[2m2026-05-01T16:21:54.953219Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	Failed to open dynamic library "C:\ProgramData\ReShade\.\ReShade64.dll" with error 1114
[2m2026-05-01T16:24:45.919801Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.936595Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.952975Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.970362Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.987034Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.004446Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.021685Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.038792Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.055770Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.072424Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.089276Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.107619Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.123231Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.140975Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.157318Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.178766Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.191760Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.208861Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.225908Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.243204Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.260156Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.276625Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.294821Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.311308Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.327595Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.345715Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.364611Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.379998Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.396551Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.413494Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.431346Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.451668Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.465182Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.482029Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.498012Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.516943Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.532609Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.550098Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.568629Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.585790Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.603745Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.619881Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.637566Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.654330Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.673629Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.693467Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.708384Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.723923Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.742522Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.762770Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.776027Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.795602Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.809385Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.827093Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.843879Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.859987Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.876611Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.894460Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.910940Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.930232Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.944781Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:46.963668Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:46.980779Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:46.997385Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:47.014541Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:47.031259Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:47.047223Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:47.063227Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:47.080572Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:47.097449Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:47.115217Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
